dbo;AWBuildVersion;SystemInformationID;tinyint
dbo;AWBuildVersion;Database Version;nvarchar
dbo;AWBuildVersion;VersionDate;datetime
dbo;AWBuildVersion;ModifiedDate;datetime
dbo;DatabaseLog;DatabaseLogID;int
dbo;DatabaseLog;PostTime;datetime
dbo;DatabaseLog;DatabaseUser;nvarchar
dbo;DatabaseLog;Event;nvarchar
dbo;DatabaseLog;Schema;nvarchar
dbo;DatabaseLog;Object;nvarchar
dbo;DatabaseLog;TSQL;nvarchar
dbo;DatabaseLog;XmlEvent;xml
dbo;ErrorLog;ErrorLogID;int
dbo;ErrorLog;ErrorTime;datetime
dbo;ErrorLog;UserName;nvarchar
dbo;ErrorLog;ErrorNumber;int
dbo;ErrorLog;ErrorSeverity;int
dbo;ErrorLog;ErrorState;int
dbo;ErrorLog;ErrorProcedure;nvarchar
dbo;ErrorLog;ErrorLine;int
dbo;ErrorLog;ErrorMessage;nvarchar
HumanResources;Department;DepartmentID;smallint
HumanResources;Department;Name;nvarchar
HumanResources;Department;GroupName;nvarchar
HumanResources;Department;ModifiedDate;datetime
HumanResources;Employee;BusinessEntityID;int
HumanResources;Employee;NationalIDNumber;nvarchar
HumanResources;Employee;LoginID;nvarchar
HumanResources;Employee;OrganizationNode;hierarchyid
HumanResources;Employee;OrganizationLevel;smallint
HumanResources;Employee;JobTitle;nvarchar
HumanResources;Employee;BirthDate;date
HumanResources;Employee;MaritalStatus;nchar
HumanResources;Employee;Gender;nchar
HumanResources;Employee;HireDate;date
HumanResources;Employee;SalariedFlag;bit
HumanResources;Employee;VacationHours;smallint
HumanResources;Employee;SickLeaveHours;smallint
HumanResources;Employee;CurrentFlag;bit
HumanResources;Employee;rowguid;uniqueidentifier
HumanResources;Employee;ModifiedDate;datetime
HumanResources;EmployeeDepartmentHistory;BusinessEntityID;int
HumanResources;EmployeeDepartmentHistory;DepartmentID;smallint
HumanResources;EmployeeDepartmentHistory;ShiftID;tinyint
HumanResources;EmployeeDepartmentHistory;StartDate;date
HumanResources;EmployeeDepartmentHistory;EndDate;date
HumanResources;EmployeeDepartmentHistory;ModifiedDate;datetime
HumanResources;EmployeePayHistory;BusinessEntityID;int
HumanResources;EmployeePayHistory;RateChangeDate;datetime
HumanResources;EmployeePayHistory;Rate;money
HumanResources;EmployeePayHistory;PayFrequency;tinyint
HumanResources;EmployeePayHistory;ModifiedDate;datetime
HumanResources;JobCandidate;JobCandidateID;int
HumanResources;JobCandidate;BusinessEntityID;int
HumanResources;JobCandidate;Resume;xml
HumanResources;JobCandidate;ModifiedDate;datetime
HumanResources;Shift;ShiftID;tinyint
HumanResources;Shift;Name;nvarchar
HumanResources;Shift;StartTime;time
HumanResources;Shift;EndTime;time
HumanResources;Shift;ModifiedDate;datetime
HumanResources;vEmployee;BusinessEntityID;int
HumanResources;vEmployee;Title;nvarchar
HumanResources;vEmployee;FirstName;nvarchar
HumanResources;vEmployee;MiddleName;nvarchar
HumanResources;vEmployee;LastName;nvarchar
HumanResources;vEmployee;Suffix;nvarchar
HumanResources;vEmployee;JobTitle;nvarchar
HumanResources;vEmployee;PhoneNumber;nvarchar
HumanResources;vEmployee;PhoneNumberType;nvarchar
HumanResources;vEmployee;EmailAddress;nvarchar
HumanResources;vEmployee;EmailPromotion;int
HumanResources;vEmployee;AddressLine1;nvarchar
HumanResources;vEmployee;AddressLine2;nvarchar
HumanResources;vEmployee;City;nvarchar
HumanResources;vEmployee;StateProvinceName;nvarchar
HumanResources;vEmployee;PostalCode;nvarchar
HumanResources;vEmployee;CountryRegionName;nvarchar
HumanResources;vEmployee;AdditionalContactInfo;xml
HumanResources;vEmployeeDepartment;BusinessEntityID;int
HumanResources;vEmployeeDepartment;Title;nvarchar
HumanResources;vEmployeeDepartment;FirstName;nvarchar
HumanResources;vEmployeeDepartment;MiddleName;nvarchar
HumanResources;vEmployeeDepartment;LastName;nvarchar
HumanResources;vEmployeeDepartment;Suffix;nvarchar
HumanResources;vEmployeeDepartment;JobTitle;nvarchar
HumanResources;vEmployeeDepartment;Department;nvarchar
HumanResources;vEmployeeDepartment;GroupName;nvarchar
HumanResources;vEmployeeDepartment;StartDate;date
HumanResources;vEmployeeDepartmentHistory;BusinessEntityID;int
HumanResources;vEmployeeDepartmentHistory;Title;nvarchar
HumanResources;vEmployeeDepartmentHistory;FirstName;nvarchar
HumanResources;vEmployeeDepartmentHistory;MiddleName;nvarchar
HumanResources;vEmployeeDepartmentHistory;LastName;nvarchar
HumanResources;vEmployeeDepartmentHistory;Suffix;nvarchar
HumanResources;vEmployeeDepartmentHistory;Shift;nvarchar
HumanResources;vEmployeeDepartmentHistory;Department;nvarchar
HumanResources;vEmployeeDepartmentHistory;GroupName;nvarchar
HumanResources;vEmployeeDepartmentHistory;StartDate;date
HumanResources;vEmployeeDepartmentHistory;EndDate;date
HumanResources;vJobCandidate;JobCandidateID;int
HumanResources;vJobCandidate;BusinessEntityID;int
HumanResources;vJobCandidate;Name.Prefix;nvarchar
HumanResources;vJobCandidate;Name.First;nvarchar
HumanResources;vJobCandidate;Name.Middle;nvarchar
HumanResources;vJobCandidate;Name.Last;nvarchar
HumanResources;vJobCandidate;Name.Suffix;nvarchar
HumanResources;vJobCandidate;Skills;nvarchar
HumanResources;vJobCandidate;Addr.Type;nvarchar
HumanResources;vJobCandidate;Addr.Loc.CountryRegion;nvarchar
HumanResources;vJobCandidate;Addr.Loc.State;nvarchar
HumanResources;vJobCandidate;Addr.Loc.City;nvarchar
HumanResources;vJobCandidate;Addr.PostalCode;nvarchar
HumanResources;vJobCandidate;EMail;nvarchar
HumanResources;vJobCandidate;WebSite;nvarchar
HumanResources;vJobCandidate;ModifiedDate;datetime
HumanResources;vJobCandidateEducation;JobCandidateID;int
HumanResources;vJobCandidateEducation;Edu.Level;nvarchar
HumanResources;vJobCandidateEducation;Edu.StartDate;datetime
HumanResources;vJobCandidateEducation;Edu.EndDate;datetime
HumanResources;vJobCandidateEducation;Edu.Degree;nvarchar
HumanResources;vJobCandidateEducation;Edu.Major;nvarchar
HumanResources;vJobCandidateEducation;Edu.Minor;nvarchar
HumanResources;vJobCandidateEducation;Edu.GPA;nvarchar
HumanResources;vJobCandidateEducation;Edu.GPAScale;nvarchar
HumanResources;vJobCandidateEducation;Edu.School;nvarchar
HumanResources;vJobCandidateEducation;Edu.Loc.CountryRegion;nvarchar
HumanResources;vJobCandidateEducation;Edu.Loc.State;nvarchar
HumanResources;vJobCandidateEducation;Edu.Loc.City;nvarchar
HumanResources;vJobCandidateEmployment;JobCandidateID;int
HumanResources;vJobCandidateEmployment;Emp.StartDate;datetime
HumanResources;vJobCandidateEmployment;Emp.EndDate;datetime
HumanResources;vJobCandidateEmployment;Emp.OrgName;nvarchar
HumanResources;vJobCandidateEmployment;Emp.JobTitle;nvarchar
HumanResources;vJobCandidateEmployment;Emp.Responsibility;nvarchar
HumanResources;vJobCandidateEmployment;Emp.FunctionCategory;nvarchar
HumanResources;vJobCandidateEmployment;Emp.IndustryCategory;nvarchar
HumanResources;vJobCandidateEmployment;Emp.Loc.CountryRegion;nvarchar
HumanResources;vJobCandidateEmployment;Emp.Loc.State;nvarchar
HumanResources;vJobCandidateEmployment;Emp.Loc.City;nvarchar
Person;Address;AddressID;int
Person;Address;AddressLine1;nvarchar
Person;Address;AddressLine2;nvarchar
Person;Address;City;nvarchar
Person;Address;StateProvinceID;int
Person;Address;PostalCode;nvarchar
Person;Address;SpatialLocation;geography
Person;Address;rowguid;uniqueidentifier
Person;Address;ModifiedDate;datetime
Person;AddressType;AddressTypeID;int
Person;AddressType;Name;nvarchar
Person;AddressType;rowguid;uniqueidentifier
Person;AddressType;ModifiedDate;datetime
Person;BusinessEntity;BusinessEntityID;int
Person;BusinessEntity;rowguid;uniqueidentifier
Person;BusinessEntity;ModifiedDate;datetime
Person;BusinessEntityAddress;BusinessEntityID;int
Person;BusinessEntityAddress;AddressID;int
Person;BusinessEntityAddress;AddressTypeID;int
Person;BusinessEntityAddress;rowguid;uniqueidentifier
Person;BusinessEntityAddress;ModifiedDate;datetime
Person;BusinessEntityContact;BusinessEntityID;int
Person;BusinessEntityContact;PersonID;int
Person;BusinessEntityContact;ContactTypeID;int
Person;BusinessEntityContact;rowguid;uniqueidentifier
Person;BusinessEntityContact;ModifiedDate;datetime
Person;ContactType;ContactTypeID;int
Person;ContactType;Name;nvarchar
Person;ContactType;ModifiedDate;datetime
Person;CountryRegion;CountryRegionCode;nvarchar
Person;CountryRegion;Name;nvarchar
Person;CountryRegion;ModifiedDate;datetime
Person;EmailAddress;BusinessEntityID;int
Person;EmailAddress;EmailAddressID;int
Person;EmailAddress;EmailAddress;nvarchar
Person;EmailAddress;rowguid;uniqueidentifier
Person;EmailAddress;ModifiedDate;datetime
Person;Password;BusinessEntityID;int
Person;Password;PasswordHash;varchar
Person;Password;PasswordSalt;varchar
Person;Password;rowguid;uniqueidentifier
Person;Password;ModifiedDate;datetime
Person;Person;BusinessEntityID;int
Person;Person;PersonType;nchar
Person;Person;NameStyle;bit
Person;Person;Title;nvarchar
Person;Person;FirstName;nvarchar
Person;Person;MiddleName;nvarchar
Person;Person;LastName;nvarchar
Person;Person;Suffix;nvarchar
Person;Person;EmailPromotion;int
Person;Person;AdditionalContactInfo;xml
Person;Person;Demographics;xml
Person;Person;rowguid;uniqueidentifier
Person;Person;ModifiedDate;datetime
Person;PersonPhone;BusinessEntityID;int
Person;PersonPhone;PhoneNumber;nvarchar
Person;PersonPhone;PhoneNumberTypeID;int
Person;PersonPhone;ModifiedDate;datetime
Person;PhoneNumberType;PhoneNumberTypeID;int
Person;PhoneNumberType;Name;nvarchar
Person;PhoneNumberType;ModifiedDate;datetime
